# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382153106000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values-v11/styles.xml
1382153087000 699 29d1742fc9e518fb384b8108cee7f2b7610eacd9 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/layout/activity_camera_main.xml
1382153087000 2012 74dc59931e576029b79400ad6d880b5d6d0c9b2c /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/layout/activity_voice_recognition.xml
1382153087000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/menu/hash_voice.xml
1382153106000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-xxhdpi/ic_launcher.png
1382153087000 220 ca1b9b1c748967ed26b48819ef7996fbd04af66c /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/layout/webview.xml
1382153106000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values/styles.xml
1382153087000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values-sw720dp-land/dimens.xml
1382153087000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values-sw600dp/dimens.xml
1382153579000 906 14cd6ae2f0335b0504adb89f36152da793f5a39e /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values/strings.xml
1382153106000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-xhdpi/ic_launcher.png
1382153106000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-hdpi/ic_launcher.png
1382153087000 173473 9da42a9a753109cd087b834a01058c4ea9bffaee /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-hdpi/splash.jpg
1382153087000 664 4e370098abd1c78be25e69762fc4be0f0b7fc7f7 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/layout/activity_hash_voice.xml
1382153087000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values/dimens.xml
1382153087000 4389 23d988861f9d453bb75f39d23209e4cd1f4d3828 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-hdpi/flickr.jpg
1382153106000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/drawable-mdpi/ic_launcher.png
1382153087000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/res/values-v14/styles.xml
