# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382160758000 4389 23d988861f9d453bb75f39d23209e4cd1f4d3828 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-hdpi/flickr.jpg
1382160758000 307 02070fd8a8fe69c9b9d8804a6fca1c9ddc06466e /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/values-v11/values.xml
1382160758000 1868 b29c475c5901ffcd16d22d624d05b2640ab6ed0f /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/values/values.xml
1382160758000 316 6b4316f90c474cdf1c3192ef556e9ec1805dc5d2 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/layout/webview.xml
1382160758000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382160758000 772 071defbb8faf49265641252bde2398f8c0a8d3d2 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/layout/activity_hash_voice.xml
1382160758000 808 58d8ea2668fadb68b05ed369f377f5bbc778cf84 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/layout/activity_camera_main.xml
1382160758000 351 4ff79a94a29567f23a9ff8f90a303dc62cafa178 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/menu/hash_voice.xml
1382160758000 238 f198d47ebf6f96d4e06c1b8103e2241cabce00b8 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/values-sw720dp-land/values.xml
1382160758000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382160758000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382160758000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382160758000 2127 0ae0545dd2515e90133bcaf16f55a3d5a232fc39 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/layout/activity_voice_recognition.xml
1382160758000 173473 9da42a9a753109cd087b834a01058c4ea9bffaee /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/drawable-hdpi/splash.jpg
1382160758000 321 3c2327dde01823b2d26aef23fafaf78b24553a61 /Users/anujacharya/Dropbox/workspace_java/HashVoiceV2/build/res/all/debug/values-v14/values.xml
